int __cdecl sub_4E7A25()
{
  int result; // eax@1
  dword_120ACF8 = 3000000;
  dword_120AE74 = 4;
  dword_120ACF4 = 1500000;
  dword_120AE3C = 3;
  dword_120ACFC = 1400000;
  dword_120AEF0 = 5;
  dword_120AD00 = 1400000;
  dword_120AEF4 = 6;
  dword_120AD04 = 1800000;
  dword_120AEF8 = 7;
  dword_120AD08 = 1800000;
  dword_120AF00 = 8;
  dword_120AD0C = 1000000;
  dword_120AF04 = 9;
  dword_120AD10 = 2200000;
  dword_120AEFC = 10;
  dword_120AFA8 = 27000000;
  dword_9C8140 = dword_120AFA8;
  dword_12182DC = (int)byte_432380;
  dword_12184F8 = 1;
  dword_12182E0 = -7500000;
  dword_1218440 = 2;
  dword_12182E8 = -200000;
  dword_1218470 = 4;
  dword_12182E4 = -450000;
  dword_121842C = 3;
  dword_12182EC = 1400000;
  dword_12184FC = 5;
  dword_12182F0 = 1800000;
  dword_1218500 = 6;
  dword_12182F4 = 1400000;
  dword_1218504 = 7;
  dword_12182F8 = 1400000;
  dword_1218508 = 8;
  dword_12182FC = 1100000;
  dword_121850C = 9;
  dword_1218300 = 1800000;
  dword_1218510 = 10;
  dword_1218598 = 1000000;
  dword_9C815C = dword_1218598;
  dword_120EA0C = 25000000;
  dword_120EB44 = 1;
  dword_120EA10 = (int)&unk_9BA3C0;
  dword_120EB7C = 2;
  dword_120EA18 = 280000;
  dword_120EB9C = 4;
  dword_120EA14 = -450000;
  dword_120EB5C = 3;
  dword_120EA1C = 1700000;
  dword_120EC44 = 5;
  dword_120EA20 = 1900000;
  dword_120EC48 = 6;
  dword_120EA24 = 1600000;
  dword_120EC4C = 7;
  dword_120EA28 = 1500000;
  dword_120EC50 = 8;
  dword_120EA2C = 1800000;
  dword_120EC58 = 9;
  dword_120EA30 = 2200000;
  dword_120EC54 = 10;
  dword_120ECC8 = (int)byte_4C4B40;
  dword_9C8148 = dword_120ECC8;
  dword_121089C = (int)&unk_1481060;
  dword_12109E0 = 1;
  dword_12108A0 = -9500000;
  dword_12109FC = 2;
  dword_12108A8 = -350000;
  dword_1210A1C = 4;
  dword_12108A4 = -450000;
  dword_12109F0 = 3;
  dword_12108AC = 1000000;
  dword_1210AEC = 5;
  dword_12108B0 = 1000000;
  dword_1210AF4 = 6;
  dword_12108B4 = 1400000;
  dword_1210AF0 = 7;
  dword_12108B8 = 1400000;
  dword_1210AF8 = 8;
  dword_12108BC = 1400000;
  dword_1210B00 = 9;
  dword_12108C0 = 2600000;
  dword_1210AFC = 10;
  dword_1210B58 = (int)&unk_A7D8C0;
  dword_9C814C = dword_1210B58;
  dword_12145BC = 3800000;
  dword_1214828 = 1;
  dword_12145C0 = (int)&unk_958940;
  dword_1214720 = 2;
  dword_12145C8 = 260000;
  dword_1214754 = 4;
  dword_12145C4 = -450000;
  dword_121470C = 3;
  dword_12145CC = 1300000;
  dword_1214824 = 5;
  dword_12145D0 = 1800000;
  dword_121482C = 6;
  dword_12145D4 = 1800000;
  dword_1214830 = 7;
  dword_12145D8 = 700000;
  dword_1214834 = 8;
  dword_1214878 = (int)&unk_6ACFC0;
  dword_9C8154 = dword_1214878;
  dword_121644C = 4000000;
  dword_12166D4 = 1;
  dword_1216450 = -7500000;
  dword_12165B0 = 2;
  dword_1216458 = -200000;
  dword_12165E0 = 4;
  dword_1216454 = -450000;
  dword_12165A0 = 3;
  dword_121645C = 700000;
  dword_12166C8 = 5;
  dword_1216460 = 200000;
  dword_12166CC = 6;
  dword_1216464 = 500000;
  dword_12166D0 = 7;
  dword_1216468 = 600000;
  dword_12166D8 = 8;
  dword_121646C = 900000;
  dword_12166DC = 9;
  dword_1216470 = 700000;
  dword_12166E0 = 10;
  dword_1216708 = 3000000;
  dword_9C8158 = dword_1216708;
  dword_120513C = 32500000;
  dword_1205288 = 1;
  dword_1205140 = -4500000;
  dword_12052B0 = 2;
  dword_1205148 = -150000;
  dword_12052B8 = 4;
  dword_1205144 = 120000;
  dword_1205290 = 3;
  dword_120514C = 1000000;
  dword_12053D4 = 5;
  dword_1205150 = 1000000;
  dword_12053E0 = 6;
  dword_1205154 = 1400000;
  dword_12053DC = 7;
  dword_1205158 = 1800000;
  dword_12053E4 = 8;
  dword_120515C = 1800000;
  dword_12053E8 = 9;
  dword_1205160 = 2600000;
  dword_12053D8 = 10;
  dword_12053F8 = 33000000;
  result = dword_12053F8;
  dword_9C8134 = dword_12053F8;
  v102 = 1;
LABEL_2:
  if ( v102 <= 98 )
  {
    v104 = 0;
    for ( i = 1; ; ++i )
    {
      if ( i > 11
        || (*(int *)((char *)&dword_7E603C[389 * v102] + 4 * i) = 1999,
            !*(int *)((char *)&dword_7E5F9C[389 * v102] + 4 * i)) )
      {
        dword_7E6034[389 * v102] = v104;
        dword_7E6038[389 * v102] = 0;
        sub_40303F(1, v102);
        dword_7E5CE8[389 * v102] = dword_7E5CE4[389 * v102];
        result = dword_7E606C[389 * v102];
        dword_7E6078[389 * v102++] = result;
        goto LABEL_2;
      }
      v101 = *(int *)((char *)&dword_7E5F9C[389 * v102] + 4 * i);
      if ( (unsigned __int8)byte_7E5CB2[1556 * v102] == 5 )
      {
        if ( *(int *)((char *)&dword_12033DC[1956 * v101] + 4 * v102) == 1 && !dword_1203090[1956 * v101] )
        {
          dword_1203090[1956 * v101] = v102;
          continue;
        }
        *(int *)((char *)&dword_120308C[1956 * v101] + 4 * *(int *)((char *)&dword_12033DC[1956 * v101] + 4 * v102)) = v102;
      }
      else
      {
        *(int *)((char *)&dword_120308C[1956 * v101] + 4 * (unsigned __int8)byte_7E5CB2[1556 * v102]) = v102;
      }
      ++v104;
    }
  }
  for ( j = 1; j <= 11; ++j )
  {
    for ( k = 1; k <= 10; ++k )
    {
      *(int *)((char *)&dword_1203250[1956 * j] + 4 * k) = 1;
      result = k;
      *(int *)((char *)&dword_1203224[1956 * j] + 4 * k) = 1;
    }
  }
  return result;
}
